latitude,longitude,acq_date,fire_occurred,temperature,humidity,wind_speed,precipitation,elevation,vpd
28.1467,88.0955,2024-11-13,0,-2.13,81.15,2.18,0.01,4474.0,0.098
27.6553,89.3262,2021-04-06,0,3.49,66.93,1.29,0.0,4386.0,0.259
27.308,88.6487,2024-07-06,0,12.75,96.55,2.26,28.66,1998.0,0.051
29.356,80.3133,2022-11-26,0,13.85,54.81,1.04,0.0,1020.0,0.715
28.8932,83.6029,2016-05-17,0,-2.66,77.87,2.42,6.91,4434.0,0.111
29.0832,88.6175,2019-10-24,0,1.33,52.96,2.68,0.07,4234.0,0.316
27.4757,86.7943,2013-03-01,0,6.88,28.4,2.24,0.0,1891.0,0.711
30.0774,80.7701,2020-08-10,0,13.16,89.39,1.68,2.8,3579.0,0.161
26.9618,83.3291,2022-09-12,0,28.18,83.45,4.55,1.57,83.0,0.632
29.1526,80.4491,2018-10-16,0,20.48,57.49,0.96,0.0,994.0,1.024
26.8471,80.275,2023-05-08,0,31.57,35.7,1.42,0.26,124.0,2.984
28.8111,81.8134,2021-11-28,0,7.22,63.39,1.12,0.0,1828.0,0.372
26.5788,80.1301,2022-04-25,0,35.17,12.78,2.52,0.0,130.0,4.95
28.3016,81.5013,2021-10-31,0,19.98,76.72,1.25,0.0,194.0,0.544
28.1987,88.759,2022-05-02,0,0.98,82.85,3.18,2.55,4842.0,0.112
28.3878,80.2731,2019-08-22,0,27.51,87.02,0.91,8.49,173.0,0.477
29.1934,83.3981,2019-12-21,0,-11.63,97.78,2.49,0.01,5384.0,0.006
28.5506,84.9453,2014-11-21,0,-0.9,64.12,1.22,0.0,6801.0,0.205
27.8526,82.6622,2022-07-10,0,28.49,64.49,2.12,1.58,274.0,1.381
29.5489,88.3758,2013-07-23,0,9.84,69.88,1.79,3.01,5294.0,0.366
28.6528,89.4283,2019-09-15,0,7.34,80.61,2.53,1.15,4499.0,0.199
28.1224,80.7532,2012-06-24,0,37.39,38.44,2.43,1.29,142.0,3.946
28.8264,84.9837,2022-10-06,0,-1.39,92.81,2.41,25.4,4756.0,0.04
28.502,82.449,2020-10-08,0,16.44,76.87,1.27,0.0,2198.0,0.433
28.6296,85.5626,2020-07-06,0,5.69,85.96,2.12,3.1,5352.0,0.128
26.7284,87.1276,2019-03-30,0,28.3,34.98,1.49,1.86,99.0,2.501
27.7929,86.8322,2018-08-31,0,4.92,86.85,2.1,0.97,5435.0,0.114
27.4062,84.7587,2018-11-21,0,17.24,56.64,1.11,0.0,423.0,0.853
27.1609,87.7533,2018-01-08,0,8.77,49.84,1.44,0.0,668.0,0.567
26.4984,82.3309,2014-10-27,0,24.06,64.77,0.85,0.0,98.0,1.055
26.3396,88.735,2020-08-05,0,29.54,91.32,1.99,13.42,72.0,0.359
30.3401,86.0705,2018-10-31,0,-4.82,49.67,1.44,0.0,5318.0,0.215
28.6289,80.6694,2016-02-04,0,17.24,24.94,1.03,0.0,163.0,1.477
28.7997,89.1379,2015-02-04,0,-6.1,34.08,3.33,0.0,4489.0,0.255
30.3303,84.1886,2017-11-22,0,-15.3,57.15,4.91,0.0,5579.0,0.08
26.9741,86.0207,2021-08-21,0,24.56,90.66,1.51,8.86,303.0,0.288
26.3392,87.2447,2021-09-21,0,26.42,89.14,1.39,6.48,67.0,0.374
27.7831,83.7615,2021-03-02,0,16.06,21.95,1.77,0.0,1398.0,1.425
29.6308,82.7347,2018-07-19,0,9.97,86.66,2.68,3.71,4852.0,0.163
26.8707,80.7713,2021-01-26,0,14.0,36.89,1.73,0.0,129.0,1.009
29.9917,87.6565,2018-08-09,0,7.71,67.59,1.41,6.38,4875.0,0.341
27.7825,85.3267,2014-08-07,0,14.61,94.66,1.91,4.03,1379.0,0.089
28.0469,83.6213,2021-07-03,0,23.35,90.49,1.65,70.52,977.0,0.273
30.185,83.7039,2022-05-08,0,0.31,70.04,1.72,0.53,4736.0,0.187
27.8581,80.3467,2012-03-10,0,18.41,26.3,1.33,0.0,152.0,1.561
29.6338,85.6535,2018-01-17,0,-11.35,35.25,4.11,0.0,5290.0,0.166
26.7033,86.5677,2012-12-05,0,16.05,54.43,1.1,0.0,162.0,0.831
27.4753,87.3203,2012-02-14,0,3.45,71.23,1.56,0.0,1868.0,0.225
27.9973,81.1629,2015-09-13,0,28.47,75.83,0.84,1.97,133.0,0.939
27.2693,80.4805,2019-04-28,0,34.65,13.76,4.13,0.0,132.0,4.756
30.3264,81.4348,2023-10-25,0,-5.36,62.42,1.69,0.59,5692.0,0.154
26.6779,81.8318,2022-03-27,0,27.86,26.31,2.42,0.0,108.0,2.763
26.6235,84.9318,2020-07-30,0,28.56,85.26,0.58,13.31,69.0,0.576
26.4931,86.6757,2023-09-01,0,27.82,85.63,1.0,1.32,77.0,0.538
28.6155,83.922,2021-05-09,0,8.35,80.94,1.72,2.06,6075.0,0.209
29.8708,84.4606,2019-09-14,0,3.55,83.84,2.73,2.04,5495.0,0.127
26.5471,81.8,2022-12-31,0,14.74,67.19,1.53,0.0,106.0,0.55
27.9473,87.1872,2013-06-05,0,4.79,77.62,2.04,4.41,4030.0,0.192
27.8774,85.5159,2012-02-07,0,4.95,32.31,1.95,0.4,1609.0,0.588
27.9573,87.7553,2021-12-17,0,-5.62,53.76,2.09,0.0,5104.0,0.186
29.8263,80.7943,2021-08-21,0,12.64,86.46,1.43,5.91,2647.0,0.198
27.8641,84.4565,2021-09-25,0,22.06,89.61,1.35,0.99,904.0,0.276
29.8366,83.1684,2018-03-02,0,-9.88,80.09,4.45,0.74,4795.0,0.057
27.4014,88.7741,2018-04-08,0,6.89,83.42,1.71,4.79,4070.0,0.165
27.3765,87.1005,2012-10-24,0,6.7,51.38,1.68,0.0,876.0,0.477
29.3549,83.1076,2023-05-16,0,-1.88,80.21,2.7,2.09,4787.0,0.105
26.6075,83.943,2021-09-30,0,27.43,90.48,2.37,4.97,76.0,0.348
26.6342,89.0028,2012-03-28,0,28.59,29.81,1.61,0.0,83.0,2.746
28.8443,87.1596,2024-09-30,0,6.42,61.47,1.42,0.12,5235.0,0.371
29.1907,82.2831,2021-02-23,0,5.2,56.0,1.75,0.0,3266.0,0.389
27.2008,88.6461,2015-12-26,0,10.44,47.61,0.9,0.0,835.0,0.663
30.0245,86.2232,2012-05-28,0,3.46,35.48,2.77,0.0,5885.0,0.505
29.0627,83.0097,2020-01-06,0,-10.92,69.39,1.55,0.72,4409.0,0.081
28.0555,88.732,2020-09-23,0,4.45,92.75,2.82,17.09,5052.0,0.061
28.8437,82.2393,2021-02-24,0,4.17,50.55,1.98,0.0,2152.0,0.407
28.3459,87.9819,2017-06-24,0,6.93,73.25,1.37,6.91,5146.0,0.267
26.6255,86.5013,2023-07-10,0,30.17,83.23,1.74,5.19,98.0,0.719
30.2929,82.5463,2012-07-02,0,7.85,60.8,2.55,0.46,4909.0,0.416
28.8152,85.8591,2014-06-10,0,4.35,64.11,2.94,1.37,4661.0,0.299
26.8158,82.4214,2016-11-28,0,18.84,66.32,1.06,0.0,90.0,0.733
29.604,87.164,2020-08-28,0,6.28,70.15,2.2,0.09,5281.0,0.285
27.3543,83.7989,2021-06-19,0,27.05,87.87,2.98,13.44,103.0,0.434
28.9823,80.3378,2021-03-12,0,20.9,30.8,1.45,0.0,273.0,1.71
28.1277,81.9778,2015-09-22,0,27.48,81.65,1.11,7.28,824.0,0.673
26.3362,82.3759,2012-03-03,0,20.56,33.72,2.77,0.0,94.0,1.604
30.129,85.0456,2014-09-18,0,2.94,66.34,1.45,0.04,5926.0,0.254
29.5686,81.1525,2018-05-15,0,14.09,64.79,2.08,0.07,2070.0,0.566
26.4465,84.4161,2021-03-23,0,31.15,17.95,2.84,0.0,72.0,3.718
27.6775,82.0765,2013-11-18,0,17.47,69.88,1.82,0.0,121.0,0.601
27.8389,85.6731,2020-05-01,0,9.0,92.92,2.39,8.7,1566.0,0.081
30.2563,81.1458,2013-03-10,0,-11.78,94.16,2.79,0.99,4272.0,0.014
28.4212,83.1488,2014-08-02,0,15.95,94.61,2.31,13.69,2582.0,0.098
30.0326,85.9009,2022-05-30,0,1.62,55.69,3.57,0.99,5454.0,0.304
30.3453,83.6991,2019-04-05,0,-10.85,83.52,1.52,0.39,5092.0,0.044
29.4428,85.3612,2016-12-05,0,-7.16,44.75,2.14,0.0,5881.0,0.197
29.4687,85.6427,2016-06-26,0,7.97,71.1,2.3,2.63,4974.0,0.309
29.2029,86.8192,2020-11-26,0,-6.2,36.37,3.88,0.0,4394.0,0.245
29.4118,85.2145,2024-05-06,0,-0.34,63.86,3.39,1.44,4842.0,0.215
30.0768,81.139,2019-01-30,0,-14.04,77.2,1.62,0.0,5403.0,0.047
29.8807,88.7158,2015-11-24,0,-2.59,33.57,2.66,0.0,4900.0,0.335
27.6705,88.9848,2015-12-10,0,2.57,82.29,1.18,0.0,4068.0,0.13
28.6135,84.8912,2024-03-26,0,0.82,69.23,1.32,0.0,4978.0,0.199
29.03,83.3868,2022-04-20,0,0.3,76.4,2.05,1.25,5372.0,0.147
30.2531,83.9779,2020-04-11,0,-11.32,80.54,2.47,1.28,5444.0,0.05
28.2177,87.0724,2014-04-20,0,-4.41,58.24,3.17,0.0,5553.0,0.184
29.5794,81.1788,2022-06-16,0,18.24,66.96,2.19,0.8,2038.0,0.692
30.041,89.4801,2015-10-28,0,-3.52,51.07,3.13,0.0,5384.0,0.23
28.2429,80.497,2021-04-23,0,29.45,32.03,1.39,0.09,159.0,2.794
26.558,81.5661,2016-06-04,0,35.94,39.57,2.36,0.0,112.0,3.578
30.0952,88.8146,2012-07-17,0,8.55,67.43,1.23,0.38,4882.0,0.363
28.2515,85.7433,2021-01-04,0,-8.12,81.15,2.71,0.0,6452.0,0.062
27.0305,84.8001,2018-07-01,0,30.54,77.03,2.2,30.46,87.0,1.005
29.8335,86.3332,2012-06-27,0,5.78,53.76,3.09,0.0,4975.0,0.426
29.5685,82.329,2024-04-02,0,-0.15,61.92,2.23,0.0,2550.0,0.23
28.5489,84.723,2014-04-09,0,-0.84,69.94,1.9,5.23,3355.0,0.173
28.3541,85.7498,2014-04-27,0,-2.74,79.16,4.03,1.81,5965.0,0.104
29.8409,81.6108,2017-03-04,0,-6.04,53.15,2.78,0.0,4708.0,0.182
29.9469,82.7619,2014-08-26,0,3.88,76.37,2.71,0.34,5255.0,0.191
30.1987,84.66,2012-12-10,0,-14.67,68.63,2.44,0.0,5531.0,0.061
28.9733,83.1207,2019-01-02,0,-12.04,74.18,1.81,0.0,4842.0,0.063
30.0819,82.4298,2016-06-03,0,4.41,73.78,2.74,0.46,5305.0,0.219
27.1732,89.2772,2014-12-03,0,12.2,77.99,0.27,0.0,3110.0,0.313
29.4379,89.2865,2014-08-22,0,7.6,76.86,1.13,7.71,4443.0,0.242
30.4374,87.8955,2022-10-09,0,2.38,72.54,3.27,0.14,5306.0,0.199
29.3319,86.3691,2012-11-27,0,-12.58,61.04,3.63,0.0,5687.0,0.09
27.0912,88.1592,2018-10-15,0,17.48,76.41,1.01,0.0,1111.0,0.471
27.0329,88.2104,2012-02-27,0,15.26,29.06,1.44,0.0,1256.0,1.23
28.7629,82.9682,2019-09-02,0,6.99,88.62,1.63,11.48,4647.0,0.114
29.4808,88.6717,2021-08-24,0,10.11,75.63,1.39,9.3,5502.0,0.301
27.2509,86.2997,2017-03-31,0,15.99,50.65,1.79,0.04,816.0,0.897
27.5728,84.8105,2024-05-04,0,28.13,15.01,1.51,0.0,457.0,3.237
30.0178,81.8992,2016-01-04,0,-5.08,31.0,1.59,0.0,4137.0,0.289
27.9187,87.5011,2012-05-06,0,0.6,74.26,2.67,0.01,3856.0,0.164
27.3672,86.4518,2023-11-13,0,11.76,78.09,1.1,0.0,1504.0,0.302
29.6191,88.8654,2012-07-07,0,10.55,60.05,2.85,1.12,5599.0,0.509
28.6863,86.0644,2024-03-15,0,-9.45,67.85,3.71,0.0,4853.0,0.096
28.462,82.2316,2024-12-25,0,7.54,66.73,1.29,0.0,1436.0,0.346
27.9167,89.155,2023-09-29,0,6.14,83.97,2.21,0.12,4591.0,0.151
30.1589,83.6556,2019-09-20,0,2.79,70.25,1.66,0.31,4685.0,0.222
29.5432,84.7479,2022-04-22,0,-2.14,67.91,3.25,4.4,4679.0,0.168
29.5288,86.9547,2012-10-17,0,-3.83,55.04,3.26,0.0,5493.0,0.207
29.6424,83.2304,2020-11-15,0,-6.77,51.67,3.13,0.02,5958.0,0.178
26.6443,87.3161,2021-12-25,0,15.04,79.54,1.42,0.05,109.0,0.35
27.3559,81.6178,2019-10-01,0,25.19,86.2,1.1,1.1,112.0,0.442
27.8084,84.0686,2016-08-17,0,22.66,92.74,1.63,20.53,636.0,0.2
27.694,82.6499,2017-07-23,0,28.27,87.5,3.36,5.21,174.0,0.48
29.5437,81.7428,2022-11-20,0,5.14,66.27,1.43,0.0,2431.0,0.297
26.9196,83.4786,2023-12-14,0,14.83,63.44,1.45,0.0,84.0,0.617
26.4268,83.4698,2013-10-09,0,25.94,84.95,1.89,1.66,72.0,0.504
28.6506,82.9095,2024-10-10,0,11.09,81.25,1.41,0.05,2089.0,0.248
28.0499,83.2899,2013-08-14,0,22.32,88.89,1.2,2.49,1623.0,0.3
30.1935,86.6945,2020-10-28,0,-3.77,38.92,2.17,0.0,5168.0,0.282
27.4688,82.0167,2014-02-14,0,14.18,80.76,2.93,7.76,111.0,0.311
28.4037,86.1593,2020-09-07,0,4.59,79.94,2.27,0.61,5156.0,0.17
28.3908,82.567,2023-06-26,0,21.52,78.09,1.93,15.56,1725.0,0.563
29.1123,80.0597,2016-11-18,0,18.52,42.42,1.36,0.0,512.0,1.228
27.588,87.6911,2015-09-24,0,15.66,92.67,2.13,6.76,3585.0,0.13
29.3745,80.7082,2020-10-13,0,18.26,62.65,1.3,0.0,1375.0,0.784
28.7927,86.905,2013-12-16,0,-9.28,40.6,2.83,0.0,5315.0,0.18
26.4824,82.9237,2023-10-21,0,23.7,58.53,0.86,0.0,83.0,1.215
28.859,86.3584,2013-11-27,0,-4.38,39.9,2.31,0.0,4459.0,0.265
29.808,86.1057,2017-01-18,0,-16.34,69.94,5.42,0.0,5830.0,0.051
28.7666,87.7587,2014-12-18,0,-11.97,36.95,1.88,0.0,5294.0,0.154
29.3926,82.5116,2018-06-27,0,8.29,83.99,2.58,3.33,4161.0,0.175
26.3039,88.8307,2019-02-07,0,20.01,45.11,1.48,0.1,68.0,1.284
28.1758,88.715,2017-09-17,0,6.33,83.42,2.48,3.33,4919.0,0.159
29.9854,80.0451,2012-06-24,0,20.65,60.24,2.14,3.86,2175.0,0.968
30.1925,80.7607,2022-06-21,0,10.49,69.82,2.26,1.2,4581.0,0.383
26.6351,87.7119,2013-01-07,0,9.7,37.13,2.72,0.0,123.0,0.757
29.527,89.3724,2023-08-07,0,9.72,79.32,1.45,14.5,5374.0,0.249
27.3678,80.6148,2015-03-20,0,,,,,138.0,
29.1074,87.2189,2013-06-18,0,10.46,47.6,3.21,0.07,5063.0,0.664
29.9822,80.4693,2013-10-15,0,7.5,59.81,1.46,0.16,4165.0,0.417
28.9449,82.7453,2012-12-30,0,3.0,34.22,1.14,0.0,3288.0,0.498
26.8914,82.8044,2018-07-05,0,32.5,66.87,2.91,0.83,86.0,1.62
27.4826,81.9016,2012-10-25,0,21.72,66.9,1.24,0.02,115.0,0.86
27.5727,85.8938,2020-06-29,0,21.76,91.97,1.67,5.23,2199.0,0.209
27.968,80.1615,2019-03-19,0,22.5,37.79,2.45,0.0,158.0,1.696
29.5046,83.1221,2012-07-30,0,8.07,80.94,2.72,0.23,4169.0,0.205
30.3772,84.4161,2020-03-06,0,-18.84,90.18,3.62,1.28,4909.0,0.014
29.5095,82.3075,2018-08-01,0,7.49,89.03,2.12,6.87,4510.0,0.114
29.5379,80.6757,2013-09-02,0,20.47,89.8,1.38,1.97,1932.0,0.246
27.602,84.247,2021-05-18,0,31.2,33.43,2.19,0.66,159.0,3.025
28.1983,85.9304,2021-12-10,0,2.2,59.49,1.27,0.0,4420.0,0.29
26.9475,89.447,2014-04-10,0,15.47,38.41,0.88,2.16,1413.0,1.083
27.9405,86.2535,2013-07-26,0,9.66,85.77,2.2,6.96,4486.0,0.171
29.9931,86.9302,2021-01-05,0,-10.81,71.77,4.71,0.56,5183.0,0.076
26.3543,89.433,2015-06-27,0,28.61,88.36,2.49,24.47,47.0,0.456
28.2029,82.9677,2013-06-14,0,25.15,69.62,2.34,0.29,1557.0,0.971
28.0567,83.2443,2014-01-25,0,13.63,46.15,1.66,0.0,1586.0,0.84
28.345,86.5767,2023-12-13,0,-16.07,61.92,3.73,0.1,5190.0,0.066
26.9017,86.7231,2019-01-02,0,13.16,37.53,1.25,0.0,1062.0,0.945
29.9884,86.7489,2021-10-27,0,-6.02,60.18,3.86,0.2,5758.0,0.155
28.867,84.1182,2018-11-09,0,-6.64,73.17,1.81,0.0,5573.0,0.1
28.1778,81.3067,2013-05-01,0,35.22,19.53,3.47,0.0,153.0,4.58
27.3267,80.2015,2020-07-08,0,28.88,84.18,1.89,4.76,141.0,0.629
26.5649,87.0803,2021-01-11,0,18.16,72.08,1.19,0.0,82.0,0.582
28.0266,86.9694,2024-02-29,0,-8.21,72.26,2.89,0.23,6673.0,0.091
28.0522,87.6779,2013-10-02,0,5.19,87.17,2.34,1.36,5056.0,0.113
29.3646,86.9653,2013-01-11,0,-16.63,48.44,3.86,0.0,4936.0,0.086
29.5806,80.4809,2020-01-24,0,5.57,43.36,1.63,0.0,1694.0,0.514
28.3834,87.7473,2021-04-19,0,-2.97,54.33,3.87,1.06,4519.0,0.224
26.95,88.5406,2024-01-08,0,12.14,76.48,0.72,0.0,671.0,0.333
28.2234,86.7469,2023-12-23,0,-5.1,62.26,1.62,0.0,6185.0,0.158
28.3869,87.1947,2023-01-23,0,-9.67,28.7,3.96,0.0,5253.0,0.209
26.6378,89.291,2017-08-24,0,28.05,88.23,0.79,2.36,90.0,0.446
30.314,85.5571,2014-09-28,0,0.56,50.33,1.74,0.38,5106.0,0.316
27.234,88.0195,2013-01-10,0,7.34,42.83,1.03,0.0,3457.0,0.586
29.1356,81.8001,2014-04-02,0,11.25,45.91,1.88,0.01,1997.0,0.722
27.7187,87.4939,2018-11-13,0,6.04,89.63,1.56,0.01,4257.0,0.097
29.1821,86.1588,2023-07-10,0,9.38,66.68,1.65,0.7,4797.0,0.392
27.713,84.2296,2019-01-29,0,14.29,50.04,1.56,0.02,597.0,0.814
30.3647,83.5119,2018-05-18,0,-2.48,64.78,3.16,0.86,4768.0,0.179
30.4062,83.3691,2023-10-24,0,-7.35,64.82,2.69,0.39,4712.0,0.124
29.0586,85.828,2022-10-30,0,-2.32,60.47,1.8,0.0,4969.0,0.204
28.6471,80.1882,2019-01-25,0,14.71,69.7,1.36,11.2,206.0,0.507
27.4479,87.0867,2024-08-20,0,14.18,91.02,1.77,0.87,1570.0,0.145
29.0042,86.616,2021-11-06,0,-4.13,47.67,2.82,0.0,5065.0,0.235
28.1308,86.5945,2013-11-09,0,-9.91,52.58,2.29,0.0,5646.0,0.136
28.0996,89.1616,2013-01-30,0,-8.95,63.6,0.97,0.0,4860.0,0.113
29.8669,81.0582,2019-01-05,0,-9.53,88.02,2.24,0.0,5106.0,0.036
26.9379,84.3344,2021-11-18,0,,,,,83.0,
29.3498,87.8776,2014-02-20,0,-8.26,43.11,4.37,0.0,3939.0,0.186
27.7792,83.0434,2015-06-10,0,30.37,31.99,2.23,1.35,428.0,2.948
29.5296,87.2388,2013-06-30,0,10.09,61.19,2.68,0.65,5474.0,0.479
28.0541,88.1928,2024-03-23,0,-6.35,81.07,2.27,5.68,5121.0,0.072
27.1031,87.0981,2016-10-11,0,22.35,87.31,1.34,7.1,559.0,0.343
26.5341,87.5391,2019-10-01,0,24.04,87.52,1.45,0.95,84.0,0.373
30.0561,82.9548,2015-10-18,0,-2.99,71.5,2.38,0.0,4663.0,0.14
29.6347,83.6779,2018-01-16,0,-11.87,37.81,3.02,0.0,4833.0,0.153
30.3704,81.2736,2018-10-06,0,-3.24,65.12,2.63,0.0,5681.0,0.168
30.1015,87.6459,2017-11-19,0,-9.01,42.23,4.48,0.0,4714.0,0.178
27.581,89.2961,2015-01-27,0,0.03,74.2,1.49,0.0,2749.0,0.158
26.3479,88.0615,2022-10-05,0,25.07,87.51,1.03,21.63,64.0,0.397
27.7463,80.2789,2012-02-03,0,15.16,40.93,1.52,0.0,146.0,1.018
27.875,83.7205,2018-01-26,0,10.56,54.1,1.56,0.0,843.0,0.585
28.841,84.9375,2019-03-10,0,-17.06,91.09,2.04,0.31,5232.0,0.014
29.4614,80.5719,2019-04-04,0,17.34,45.3,1.8,0.0,1551.0,1.083
29.4093,82.2179,2021-04-01,0,-3.71,45.32,3.14,0.08,3523.0,0.254
29.0305,82.4161,2020-08-01,0,13.85,88.93,1.56,0.42,3560.0,0.175
28.4376,89.2578,2019-07-24,0,6.33,74.37,1.96,5.77,4961.0,0.245
28.6788,86.7167,2021-02-02,0,-11.53,36.56,2.27,0.0,4619.0,0.16
27.463,87.1161,2017-05-18,0,13.02,65.33,2.37,0.77,719.0,0.52
27.347,84.9648,2015-02-04,0,16.58,49.37,2.0,0.55,632.0,0.955
26.9955,80.9661,2012-04-17,0,30.18,28.41,2.54,0.0,124.0,3.069
26.5512,82.8655,2019-10-31,0,22.4,88.79,1.37,0.0,81.0,0.304
26.6952,84.6666,2024-06-08,0,37.06,29.57,2.58,0.08,74.0,4.434
29.7642,85.8904,2021-12-28,0,-16.81,79.1,4.27,0.0,5936.0,0.034
29.0078,89.0097,2019-01-14,0,-10.67,42.47,3.22,0.0,5016.0,0.156
27.6406,82.7394,2019-03-15,0,24.69,40.78,1.84,0.01,138.0,1.842
