latitude,longitude,acq_date,fire_occurred,temperature,humidity,wind_speed,precipitation,elevation,vpd
30.2289,82.6768,2022-09-14,0,4.08,83.57,3.22,4.64,4922.0,0.134
29.3007,84.0193,2024-10-11,0,-2.01,65.36,2.89,0.06,4829.0,0.183
27.3581,83.1895,2013-11-13,0,20.55,60.19,1.07,0.0,89.0,0.963
30.4223,84.2688,2018-06-14,0,2.48,67.79,2.26,0.51,5843.0,0.235
29.1492,85.5459,2018-04-14,0,-3.66,52.89,3.19,0.09,4988.0,0.22
27.3622,87.1591,2017-01-21,0,4.36,45.29,1.56,0.0,788.0,0.456
26.8496,80.3498,2018-08-14,0,28.42,85.36,0.63,13.38,133.0,0.567
30.1323,87.6551,2020-01-07,0,-14.2,76.5,3.31,0.0,4866.0,0.048
28.3762,85.424,2015-02-01,0,-14.33,74.76,1.56,0.0,3815.0,0.051
30.261,84.5397,2013-01-04,0,-18.53,62.42,9.29,0.0,5077.0,0.053
29.8016,86.3661,2014-12-14,0,-10.09,81.67,6.44,3.12,5238.0,0.052
26.7594,84.3199,2018-05-22,0,33.16,44.0,2.37,0.67,78.0,2.842
28.1476,83.051,2013-04-02,0,21.98,34.88,2.19,0.01,1569.0,1.72
29.2446,86.1355,2020-02-17,0,-9.51,58.59,3.59,0.0,5197.0,0.123
27.7073,83.3846,2022-03-06,0,21.35,53.86,1.47,0.0,205.0,1.172
26.6164,81.5982,2022-08-02,0,29.25,82.53,1.74,11.9,110.0,0.71
27.5476,82.4401,2019-09-26,0,24.78,92.61,4.32,18.76,120.0,0.231
28.594,82.7305,2023-06-14,0,22.62,58.25,3.15,2.16,3125.0,1.146
27.2284,83.0641,2023-06-24,0,36.26,45.54,2.07,0.58,84.0,3.282
29.3779,85.5128,2020-01-07,0,-15.33,87.76,3.56,0.04,4935.0,0.023
30.3381,89.4463,2015-12-28,0,-7.71,42.96,5.17,0.0,5170.0,0.195
27.7287,83.7327,2018-04-24,0,30.44,20.58,1.42,0.0,821.0,3.456
26.9266,89.1857,2017-07-11,0,18.07,89.76,0.5,11.5,1464.0,0.212
27.0014,85.8936,2020-02-23,0,20.42,56.64,1.04,1.78,253.0,1.041
28.1854,83.5533,2020-09-17,0,22.32,94.77,1.8,8.21,2186.0,0.141
28.5247,88.1901,2015-07-07,0,7.54,70.59,3.63,6.21,4610.0,0.306
28.979,81.6369,2016-05-11,0,17.01,60.39,1.64,1.68,1593.0,0.768
29.0609,84.3144,2019-12-30,0,-20.57,85.6,1.61,0.0,5245.0,0.017
29.9337,83.23,2021-10-16,0,-0.9,64.73,2.13,0.0,4829.0,0.202
27.2825,86.3741,2017-04-29,0,16.24,46.81,2.25,3.06,1876.0,0.982
27.7099,89.3915,2024-08-04,0,12.91,88.09,1.23,2.17,4742.0,0.177
26.6654,83.596,2018-07-28,0,29.66,80.94,1.47,15.48,82.0,0.793
27.9083,88.9133,2017-07-23,0,7.19,83.35,2.5,5.08,5418.0,0.169
26.4253,85.2702,2020-09-10,0,29.98,80.12,0.99,4.68,65.0,0.843
28.6134,89.2039,2016-11-09,0,-1.03,30.9,1.31,0.0,4650.0,0.391
29.9576,86.2551,2015-09-14,0,3.61,62.41,2.74,0.76,5798.0,0.297
26.8852,82.497,2012-12-07,0,13.12,66.12,1.72,0.0,97.0,0.511
29.2454,83.751,2022-02-11,0,-22.75,63.91,2.53,0.16,5778.0,0.035
26.8966,86.5634,2024-06-26,0,24.53,93.32,1.51,56.9,676.0,0.206
27.0121,81.4169,2017-06-10,0,36.2,32.43,0.88,0.0,119.0,4.059
29.8362,81.187,2019-01-22,0,-10.39,95.91,3.68,6.21,4225.0,0.011
26.9962,85.3774,2016-05-12,0,30.25,52.89,0.92,7.04,99.0,2.028
26.8814,82.576,2020-08-22,0,,,,,93.0,
30.4325,82.6113,2014-03-17,0,-10.18,80.83,3.66,1.03,5216.0,0.054
29.2166,80.5921,2012-08-15,0,25.89,83.6,0.83,3.4,2144.0,0.548
29.7079,85.4216,2018-11-27,0,-7.7,35.9,1.97,0.0,5632.0,0.219
27.6945,88.1433,2024-06-11,0,11.92,88.58,1.68,12.79,7561.0,0.159
28.2348,83.5531,2013-06-08,0,22.45,85.02,1.81,24.84,1756.0,0.407
26.6583,82.2259,2024-01-01,0,14.56,56.94,1.59,0.0,94.0,0.714
29.7789,87.6904,2020-04-09,0,-6.78,48.44,3.58,0.38,4730.0,0.19
26.7586,86.7152,2014-10-06,0,23.71,78.46,1.09,0.13,151.0,0.632
29.5177,87.6169,2014-03-15,0,-4.36,31.6,1.22,0.0,4769.0,0.302
29.5545,86.6435,2023-10-27,0,-2.92,51.36,1.72,0.0,5004.0,0.24
29.4148,89.077,2023-12-18,0,-7.55,30.43,3.39,0.0,3856.0,0.241
27.5979,83.7383,2019-05-17,0,32.84,31.43,3.64,1.27,147.0,3.418
29.4833,82.787,2016-02-21,0,-3.86,54.84,1.49,0.0,3592.0,0.207
30.2784,83.2444,2020-03-05,0,-19.01,94.45,2.08,0.33,4700.0,0.008
26.4228,80.2078,2013-06-10,0,37.34,42.36,2.03,1.98,128.0,3.684
29.6669,85.0784,2012-08-01,0,10.5,65.13,1.3,1.86,4808.0,0.443
28.2244,83.928,2024-12-16,0,14.08,55.33,1.03,0.0,797.0,0.718
27.1048,84.4459,2018-09-12,0,27.94,88.42,2.54,21.57,86.0,0.436
27.4436,82.0159,2019-07-07,0,32.78,66.46,1.17,12.18,112.0,1.666
27.4279,88.433,2015-08-05,0,11.49,94.85,1.97,10.68,2610.0,0.07
29.3509,85.3056,2024-05-19,0,2.54,61.77,2.82,0.93,4650.0,0.28
27.2336,85.938,2013-11-09,0,19.16,63.91,1.12,0.0,817.0,0.801
28.7693,83.9911,2022-06-03,0,0.64,78.04,2.11,1.37,5019.0,0.141
29.7446,80.8291,2022-07-31,0,19.73,90.08,1.58,2.06,2175.0,0.228
26.8863,81.9438,2022-03-12,0,22.53,48.02,2.47,0.0,101.0,1.419
26.3199,82.4532,2015-05-20,0,36.25,23.25,3.68,2.61,91.0,4.623
26.7221,85.9745,2020-09-10,0,,,,,78.0,
28.2739,87.3102,2019-09-14,0,6.21,80.02,2.34,0.76,5280.0,0.19
26.6975,84.3198,2022-06-15,0,36.59,45.09,2.65,0.62,78.0,3.369
28.38,80.3444,2014-10-02,0,27.45,65.88,0.84,0.0,187.0,1.249
29.6955,82.1237,2014-08-05,0,16.23,85.07,1.6,1.14,3156.0,0.275
28.6367,82.3178,2015-08-02,0,19.5,76.84,1.59,2.07,1330.0,0.525
29.9992,88.2516,2014-03-16,0,-4.34,40.41,2.19,0.0,5480.0,0.264
28.6356,86.0509,2014-01-17,0,-13.71,47.27,2.79,0.0,4754.0,0.112
30.3388,85.5046,2020-03-08,0,-15.2,67.69,4.52,0.03,5208.0,0.061
29.3572,80.7732,2016-08-05,0,21.06,80.29,1.42,5.57,909.0,0.492
29.676,80.5449,2013-07-08,0,19.62,92.34,1.83,16.93,931.0,0.175
26.5488,80.2854,2023-07-11,0,30.64,77.76,1.37,6.83,120.0,0.979
28.5111,81.7047,2021-10-24,0,18.32,82.56,1.29,2.21,597.0,0.367
27.0328,88.7587,2016-05-19,0,21.15,88.3,0.96,18.11,756.0,0.294
30.2833,86.0375,2020-02-04,0,-17.76,56.97,4.0,0.0,5002.0,0.065
27.7612,84.225,2017-09-27,0,22.18,91.26,1.67,0.29,1052.0,0.234
27.2266,88.0812,2024-01-13,0,12.26,50.57,1.04,0.0,2931.0,0.705
30.1746,80.9871,2014-09-29,0,2.78,84.19,1.41,1.01,4828.0,0.118
29.6587,87.2627,2017-01-10,0,-13.72,52.56,3.57,0.0,5497.0,0.1
26.8083,89.3532,2023-04-27,0,15.79,65.08,0.56,0.64,167.0,0.626
27.3484,87.8068,2019-11-16,0,10.15,67.03,1.47,0.0,2246.0,0.409
28.2662,89.3792,2021-10-27,0,-2.59,76.1,4.05,0.0,4430.0,0.121
29.4989,88.883,2012-06-01,0,10.85,47.75,3.27,0.19,5391.0,0.679
29.4239,86.8698,2020-10-30,0,-2.78,35.23,2.58,0.0,4542.0,0.322
29.4777,87.046,2013-02-12,0,-12.6,57.85,4.12,0.0,5176.0,0.098
29.643,88.2218,2023-05-03,0,0.92,50.2,3.91,0.06,4889.0,0.325
28.5563,82.1139,2017-03-14,0,14.48,32.69,1.74,0.0,1229.0,1.11
26.8363,81.3599,2017-12-25,0,14.97,48.37,1.54,0.0,117.0,0.879
28.9307,81.9553,2024-02-04,0,3.86,72.27,1.2,5.72,2007.0,0.223
27.7306,83.5709,2018-06-27,0,30.01,74.53,2.76,9.44,738.0,1.081
27.7041,81.0997,2012-06-16,0,39.76,15.08,4.06,0.0,126.0,6.184
27.7632,85.8993,2012-01-26,0,-0.26,39.61,1.56,0.0,1516.0,0.362
30.415,83.2688,2015-10-29,0,-8.27,65.46,2.04,2.75,4864.0,0.113
30.4952,86.7744,2018-10-05,0,-1.55,57.14,2.09,0.66,5100.0,0.234
27.0258,87.0321,2020-03-06,0,16.81,69.17,1.49,3.47,1900.0,0.59
27.2327,85.395,2019-07-10,0,27.89,85.69,3.07,24.93,371.0,0.537
26.8853,85.4847,2024-06-12,0,32.89,51.53,2.34,0.74,87.0,2.423
30.0285,81.9605,2013-11-16,0,-4.25,51.21,1.47,0.0,5303.0,0.217
27.8623,87.3708,2021-05-26,0,7.33,85.31,3.26,4.54,2979.0,0.151
29.7737,88.4081,2017-01-12,0,-17.96,52.29,3.43,0.0,4931.0,0.071
26.4394,83.0331,2022-05-11,0,35.09,39.68,2.0,1.57,79.0,3.409
28.2055,82.2673,2021-07-21,0,24.48,92.29,1.79,21.56,990.0,0.237
27.6915,86.83,2020-01-18,0,0.33,76.33,1.95,0.28,4664.0,0.148
30.4275,88.4011,2020-11-30,0,-9.42,62.43,3.88,0.0,5262.0,0.112
28.1778,84.5297,2014-06-11,0,26.67,50.11,1.66,4.39,1474.0,1.745
30.2752,83.2854,2020-06-22,0,2.61,76.53,2.78,1.69,5090.0,0.173
28.1442,82.8314,2017-03-14,0,14.77,33.66,1.96,0.0,1143.0,1.115
27.4412,87.6078,2015-11-12,0,8.26,72.62,1.24,0.0,1432.0,0.299
28.555,85.0,2024-10-06,0,4.9,81.0,1.4,2.31,4480.0,0.165
30.1797,89.1663,2018-01-02,0,-16.52,60.55,4.98,0.0,5210.0,0.066
28.0343,86.36,2023-10-09,0,6.59,82.05,1.76,0.2,4967.0,0.175
30.0922,80.6238,2013-06-15,0,11.45,86.52,2.49,3.47,2161.0,0.182
30.2614,84.0786,2022-12-31,0,-15.54,74.3,4.68,0.0,5571.0,0.047
28.7597,85.0457,2023-01-27,0,-10.94,49.13,2.74,0.0,5206.0,0.135
26.6253,83.2428,2023-03-15,0,26.01,32.49,1.69,0.0,82.0,2.271
27.4,81.2578,2017-05-09,0,32.38,43.39,3.67,17.29,117.0,2.75
28.8002,88.3213,2015-01-08,0,-11.49,59.79,2.0,0.84,5886.0,0.102
28.2164,85.9036,2014-08-15,0,12.57,95.91,2.14,24.51,4700.0,0.06
28.8836,85.3697,2021-03-13,0,-7.47,64.59,2.39,0.27,5089.0,0.123
28.5609,83.9024,2018-02-14,0,1.03,57.63,1.46,0.01,4871.0,0.279
29.7464,80.9303,2024-06-21,0,24.14,56.56,1.99,0.43,3916.0,1.307
27.4191,80.8281,2024-07-06,0,29.16,84.21,3.37,44.27,135.0,0.638
27.0879,85.0774,2020-02-18,0,17.12,51.27,1.7,0.0,115.0,0.951
28.4447,83.3115,2023-01-14,0,0.41,61.64,1.7,0.0,2103.0,0.241
26.8564,81.6055,2014-10-10,0,28.28,49.43,1.72,0.0,114.0,1.943
30.4019,85.4425,2024-11-09,0,-1.41,60.84,2.38,0.0,4990.0,0.216
29.0071,80.2737,2018-01-04,0,13.51,36.88,1.41,0.0,299.0,0.977
27.3417,82.6754,2012-06-03,0,38.52,18.42,3.97,0.21,96.0,5.558
28.2289,87.4759,2022-02-26,0,-7.25,76.39,1.95,0.09,5333.0,0.084
27.3642,83.373,2023-04-18,0,32.72,25.91,2.9,0.0,95.0,3.669
29.8706,85.3703,2019-12-02,0,-17.31,67.51,3.69,0.0,5698.0,0.051
26.8017,83.096,2024-11-23,0,18.32,72.07,0.98,0.0,81.0,0.588
27.001,88.1503,2014-10-31,0,17.48,77.39,0.88,0.0,1715.0,0.452
28.4442,81.1795,2019-10-06,0,24.88,76.73,1.03,0.02,154.0,0.732
27.0408,81.982,2024-01-28,0,14.73,46.14,1.01,0.0,102.0,0.903
30.1269,88.8036,2024-02-17,0,-9.1,45.24,3.82,0.01,4659.0,0.168
28.0302,82.5495,2021-02-17,0,17.37,30.06,1.62,0.02,1089.0,1.387
27.7232,83.851,2022-05-12,0,31.13,54.83,1.11,16.24,777.0,2.044
26.5461,88.988,2014-10-12,0,25.54,87.21,0.89,2.23,75.0,0.418
29.3235,86.6673,2022-03-31,0,-0.77,40.76,4.19,0.15,5267.0,0.342
26.8477,88.0544,2020-11-26,0,15.33,58.65,0.94,0.0,857.0,0.72
26.9276,87.2235,2017-03-30,0,23.74,50.05,1.65,0.37,364.0,1.467
26.9231,82.4582,2012-10-25,0,21.37,73.58,1.23,0.07,93.0,0.672
30.4182,87.2673,2017-05-13,0,0.98,59.29,2.32,1.27,5203.0,0.267
29.7532,88.402,2013-01-28,0,-13.67,35.12,3.31,0.0,4706.0,0.138
28.7682,82.5668,2020-03-08,0,0.19,61.7,1.63,0.0,2428.0,0.237
29.7908,84.2373,2019-06-05,0,1.23,69.08,3.31,0.22,4851.0,0.206
27.047,85.2264,2021-09-06,0,28.02,88.69,1.29,27.46,102.0,0.428
30.4189,85.448,2024-02-28,0,-9.18,53.12,6.02,0.0,5087.0,0.143
27.3644,81.505,2020-01-27,0,15.21,66.71,1.88,0.0,110.0,0.575
30.3706,80.9245,2015-04-12,0,-7.96,89.09,2.41,0.51,5213.0,0.037
28.2498,85.2611,2017-06-05,0,22.5,63.84,1.76,14.45,3598.0,0.986
26.8435,83.2012,2024-10-23,0,26.94,73.56,0.75,0.0,74.0,0.939
29.8245,82.4011,2020-07-17,0,6.54,85.92,2.87,1.46,5528.0,0.137
26.6055,82.5698,2013-03-19,0,24.99,39.63,2.93,0.0,85.0,1.911
30.4031,87.5427,2016-05-27,0,2.16,48.84,2.77,2.14,5623.0,0.365
28.5264,87.6713,2016-10-31,0,-3.1,58.32,1.97,0.0,4190.0,0.203
28.3812,85.1119,2016-09-17,0,7.48,90.59,1.83,13.72,5816.0,0.097
28.7828,81.1812,2019-08-13,0,25.04,80.46,1.59,1.67,437.0,0.62
27.6485,83.0044,2024-01-04,0,16.4,54.66,1.32,0.11,115.0,0.846
30.0853,81.7928,2016-04-12,0,1.91,57.6,2.3,0.0,4454.0,0.297
28.8404,83.8914,2013-09-29,0,0.62,86.27,1.86,2.93,4458.0,0.088
26.8062,87.1041,2013-07-13,0,25.13,82.82,1.44,2.76,108.0,0.548
29.9083,87.2132,2023-02-15,0,-9.72,38.88,4.12,0.0,5222.0,0.179
28.8878,87.7131,2018-12-14,0,-12.96,54.97,2.99,0.0,4735.0,0.101
30.1447,85.7407,2017-05-18,0,-0.94,60.34,3.08,2.86,5310.0,0.226
26.5818,80.5206,2013-07-04,0,29.57,78.67,3.43,0.01,128.0,0.883
28.9739,81.1169,2013-09-23,0,23.13,87.81,1.17,0.04,395.0,0.345
27.6845,88.3673,2017-06-02,0,9.35,85.43,2.3,5.7,4074.0,0.171
26.7539,83.4185,2019-09-09,0,28.78,86.4,2.42,0.51,83.0,0.538
26.7138,88.3475,2016-09-27,0,26.35,82.31,0.78,4.04,135.0,0.607
27.2095,83.9008,2012-03-25,0,26.01,23.25,1.09,0.0,98.0,2.581
29.0659,87.212,2023-06-30,0,10.38,57.16,2.92,0.62,4820.0,0.54
29.9665,85.7701,2020-04-14,0,-3.78,56.75,2.28,5.12,5804.0,0.2
26.7482,82.0223,2018-04-17,0,34.06,26.6,1.76,0.0,107.0,3.917
27.2697,81.3282,2016-11-29,0,19.79,66.41,1.03,0.0,114.0,0.775
26.8619,81.8051,2016-07-01,0,31.1,72.3,3.27,63.03,101.0,1.252
30.0725,82.6934,2013-07-16,0,5.82,83.8,3.41,6.41,4953.0,0.15
27.8905,86.2474,2015-04-16,0,0.7,83.11,2.55,3.13,2302.0,0.109
29.2212,88.3416,2018-06-20,0,11.43,47.64,2.85,0.23,3998.0,0.707
28.9647,81.8159,2019-01-24,0,2.04,71.33,1.31,2.82,1752.0,0.203
26.8761,82.5301,2013-09-25,0,29.58,79.87,0.55,5.68,90.0,0.834
27.8311,87.4739,2015-05-17,0,4.83,77.91,1.91,2.81,3914.0,0.19
28.6875,82.1104,2021-06-15,0,22.62,86.9,1.12,60.23,1112.0,0.36
26.7022,84.8096,2021-09-05,0,29.46,84.97,1.12,2.63,72.0,0.618
26.3282,80.6873,2023-08-26,0,28.17,83.27,2.98,0.03,122.0,0.639
29.1327,80.3423,2016-01-16,0,13.36,31.53,1.07,0.0,378.0,1.05
28.5314,87.4682,2018-06-08,0,7.18,53.2,3.37,1.56,4180.0,0.475
27.328,83.0323,2017-12-13,0,21.1,51.43,2.48,0.0,87.0,1.215
28.3043,86.5713,2014-01-14,0,-11.88,67.55,3.86,0.0,5336.0,0.08
28.0618,81.7029,2022-03-08,0,22.25,51.9,1.69,0.0,143.0,1.291
26.9974,86.6804,2017-01-10,0,12.12,63.14,1.48,0.02,1067.0,0.521
27.6623,88.3432,2017-06-22,0,11.09,93.74,2.24,6.24,4767.0,0.083
29.8106,88.7237,2024-04-27,0,-0.78,41.33,3.41,0.0,5437.0,0.339
26.414,87.4066,2020-11-12,0,22.58,55.79,1.02,0.0,66.0,1.211
30.344,81.3371,2024-10-31,0,-0.92,51.64,1.66,0.0,5744.0,0.276
26.8243,82.5573,2012-09-29,0,27.45,84.46,1.03,0.0,90.0,0.569
26.8836,88.5612,2016-08-09,0,23.19,91.21,0.94,23.02,199.0,0.25
30.005,84.702,2019-07-02,0,4.76,72.92,2.83,1.39,5677.0,0.232
27.1307,87.5341,2022-08-29,0,23.13,89.82,1.47,3.94,1597.0,0.288
27.4841,83.5967,2022-08-11,0,28.26,80.85,3.24,0.54,104.0,0.735
27.0148,81.9548,2024-04-06,0,30.47,21.45,2.98,0.0,99.0,3.424
26.8052,86.4394,2023-08-03,0,26.66,83.61,3.38,2.72,176.0,0.573
26.6963,83.3726,2019-01-28,0,13.5,45.22,2.46,0.0,76.0,0.848
29.2805,81.7861,2020-03-01,0,2.2,75.32,1.77,0.07,1674.0,0.177
28.8986,84.3641,2018-07-12,0,5.11,87.44,1.42,11.6,5981.0,0.11
28.6332,84.6494,2019-02-12,0,-5.32,68.35,1.64,0.0,4182.0,0.13
27.608,80.2694,2021-10-28,0,20.33,69.96,1.19,0.0,144.0,0.717
27.6457,86.5051,2023-09-13,0,18.91,87.41,1.56,6.58,4051.0,0.275
30.3725,86.1107,2015-06-27,0,8.71,61.37,3.33,0.68,5509.0,0.435
27.584,86.2814,2019-06-16,0,21.25,47.3,2.03,0.73,2456.0,1.331
27.2155,80.0367,2020-03-29,0,24.76,38.24,3.14,0.0,142.0,1.929
29.0859,81.1715,2013-08-08,0,22.2,93.44,1.07,10.05,1754.0,0.176
29.4517,84.7215,2017-01-28,0,-13.48,63.88,2.81,2.27,5186.0,0.078
30.1089,80.6459,2019-12-20,0,-2.27,79.06,1.06,0.13,4098.0,0.108
28.5848,81.2338,2024-05-08,0,29.79,42.79,1.91,5.32,188.0,2.398
29.4651,81.1932,2020-04-22,0,7.55,83.49,1.3,4.15,2575.0,0.172
28.512,83.3835,2015-01-06,0,1.24,58.31,1.77,0.0,2446.0,0.279
29.7558,87.1124,2023-02-04,0,-12.41,55.87,3.11,0.0,5478.0,0.104
28.1296,82.0802,2023-06-20,0,34.16,49.17,2.06,3.05,719.0,2.728
29.8912,84.6642,2024-08-14,0,6.75,61.08,2.98,7.69,5242.0,0.383
29.6176,83.4237,2023-09-24,0,2.2,84.63,2.78,2.8,4652.0,0.11
27.7904,82.958,2021-06-04,0,24.77,65.29,1.75,1.74,1003.0,1.085
29.8063,84.8749,2016-01-16,0,-18.32,55.83,2.8,0.0,4837.0,0.064
29.095,81.1325,2017-01-24,0,15.05,26.95,1.4,0.0,928.0,1.25
27.038,81.8634,2024-08-28,0,27.49,92.71,3.13,4.35,103.0,0.267
26.9969,83.2977,2019-01-19,0,15.67,50.31,1.43,0.0,85.0,0.885
29.5272,83.9183,2015-07-09,0,4.73,83.48,2.16,2.03,4821.0,0.141
28.3677,83.0063,2017-01-18,0,0.93,60.83,1.16,0.0,2369.0,0.256
29.3601,83.1066,2012-11-27,0,-10.33,64.54,2.16,0.0,4521.0,0.099
26.7289,88.2119,2021-02-07,0,16.72,58.03,1.6,0.1,181.0,0.799
29.4822,81.8409,2013-07-04,0,16.32,86.29,1.81,3.27,2590.0,0.254
26.5843,88.0988,2016-11-22,0,19.84,71.58,0.92,0.0,96.0,0.658
30.1418,80.7263,2020-03-14,0,-1.44,89.87,2.28,18.28,5371.0,0.056
30.3873,84.2218,2015-09-14,0,1.07,71.9,3.66,2.59,5634.0,0.185
30.0363,85.3324,2014-04-28,0,-4.74,51.77,2.41,0.08,5663.0,0.207
27.9659,88.6954,2023-08-31,0,9.06,82.21,1.1,0.87,5606.0,0.205
26.7072,82.8775,2012-03-26,0,27.98,19.02,1.46,0.0,82.0,3.057
28.0037,88.1426,2022-12-31,0,-10.34,78.71,1.79,0.0,5664.0,0.059
27.0405,88.6794,2019-07-15,0,22.69,95.28,1.22,34.59,1294.0,0.13
27.3913,82.3279,2013-08-08,0,28.75,85.91,1.34,21.3,102.0,0.556
27.5011,80.4809,2023-10-28,0,24.13,48.69,1.13,0.0,139.0,1.543
